Name,Instance count,Size (bytes)
char[ ],27039,8308680
java.lang.String,22669,544056
java.lang.Object,8313,133008
int[ ],7156,5937352
byte[ ],5751,6562720
java.lang.Object[ ],4473,297968
java.lang.Class,2833,324400
java.util.HashMap$Node,2668,85376
java.util.Hashtable$Entry,2340,74880
java.util.concurrent.ConcurrentHashMap$Node,2291,73312
java.lang.Class$AnnotationData,2198,52752
java.lang.management.MemoryUsage,2130,102240
java.util.LinkedHashMap$Entry,1999,79960
xaurora.text.Token,1786,85728
java.util.ArrayList$Itr,1430,45760
java.lang.StringBuilder,1201,28824
java.util.ArrayList,1193,28632
java.lang.Long,1161,27864
java.lang.String[ ],1116,43576
java.util.TreeMap$Entry,982,39280
java.nio.HeapCharBuffer,971,46608
java.util.regex.Matcher,910,58240
java.util.regex.Pattern,905,65160
java.util.regex.Pattern$GroupHead[ ],894,50064
java.lang.Class[ ],877,20304
java.util.HashMap,760,36480
boolean[ ],733,196272
java.util.regex.Pattern$Start,727,17448
java.util.regex.Pattern$BitClass,720,17280
java.util.regex.Pattern$TreeInfo,716,17184
java.util.HashMap$Node[ ],702,60016
short[ ],673,70048
java.lang.reflect.Method,648,57024
org.apache.lucene.codecs.lucene50.Lucene50PostingsFormat$IntBlockTermState,637,61152
org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter$PendingTerm,636,20352
org.apache.lucene.document.StringField,627,20064
java.nio.HeapByteBuffer,564,27072
java.util.regex.Pattern$1,554,13296
java.util.regex.Pattern$CharProperty$1,551,13224
java.util.Vector,529,16928
java.util.Hashtable$Entry[ ],513,43536
java.util.zip.ZipFile$ZipFileInflaterInputStream,506,28336
java.util.zip.ZipFile$ZipFileInputStream,506,28336
java.security.Provider$ServiceKey,494,11856
java.util.Hashtable,492,23616
java.lang.ref.SoftReference,490,19600
java.net.InetAddress$InetAddressHolder,483,15456
java.lang.ref.WeakReference,470,15040
long[ ],469,160240
com.jprofiler.agent.triggers.nanoxml.XMLElement,462,22176
java.lang.reflect.Field,440,31680
sun.nio.cs.ext.DoubleByte$Decoder,421,23576
java.math.BigInteger,409,16360
java.io.FileDescriptor,394,15760
java.util.jar.Attributes$Name,369,8856
org.apache.lucene.document.TextField,352,11264
sun.misc.FDBigInteger,341,10912
java.lang.Integer,323,5168
java.lang.ref.Finalizer,306,12240
java.io.IOException,302,9664
java.net.InetAddress,299,7176
java.io.InputStreamReader,297,7128
sun.nio.cs.StreamDecoder,297,14256
org.apache.lucene.util.BytesRef,281,6744
java.lang.Byte,273,4368
java.lang.Short,256,4096
sun.nio.fs.WindowsPath,253,10120
java.util.HashMap$KeyIterator,246,9840
sun.nio.cs.UTF_8$Decoder,239,9560
sun.security.action.GetPropertyAction,236,5664
java.util.Hashtable$Enumerator,233,11184
java.lang.StringBuffer,231,5544
java.util.regex.Pattern$Slice,227,5448
java.lang.invoke.LambdaForm$Name,225,7200
java.util.jar.Attributes,220,3520
java.security.Provider$Service,220,12320
java.lang.invoke.MemberName,219,12264
java.util.HashSet,201,3216
java.lang.Class$ReflectionData,196,10976
java.lang.ref.ReferenceQueue$Lock,196,3136
java.lang.ref.ReferenceQueue,194,6208
java.lang.reflect.Constructor,190,15200
java.util.regex.Pattern$Curly,183,5856
java.net.Inet4Address,181,4344
java.net.DualStackPlainSocketImpl,181,15928
java.net.SocksSocketImpl,181,21720
java.io.ByteArrayInputStream,179,5728
java.net.Socket,179,5728
java.util.regex.Pattern$BnM,178,5696
java.util.regex.Pattern$Single,178,4272
java.net.SocketOutputStream,177,8496
java.net.SocketInputStream,177,8496
org.apache.lucene.document.LongField,176,5632
org.apache.lucene.document.Document,176,2816
java.util.concurrent.ConcurrentHashMap,161,10304
java.util.HashMap$KeySet,155,2480
java.util.concurrent.atomic.AtomicInteger,153,2448
sun.nio.fs.WindowsPathParser$Result,140,3360
java.lang.invoke.MethodType$ConcurrentWeakInternSet$WeakEntry,138,4416
java.lang.invoke.MethodType,137,5480
java.util.ArrayList$SubList,137,5480
sun.security.util.ObjectIdentifier,132,4224
sun.nio.cs.ext.DoubleByte$Encoder,130,8320
java.security.Provider$UString,130,3120
java.beans.MethodRef,129,3096
java.lang.Character,128,2048
sun.nio.cs.StreamEncoder,127,6096
java.io.OutputStreamWriter,127,3048
java.util.ArrayList$SubList$1,127,5080
java.util.concurrent.locks.ReentrantLock$NonfairSync,127,4064
java.lang.reflect.Method[ ],126,5600
java.io.BufferedWriter,122,4880
java.io.PrintWriter,121,4840
java.net.InetSocketAddress[ ],120,2880
java.io.BufferedReader,119,5712
java.net.Socket$3,118,1888
java.net.Socket$2,118,1888
java.net.InetSocketAddress$InetSocketAddressHolder,118,2832
java.net.InetSocketAddress,118,1888
java.util.concurrent.atomic.AtomicReferenceArray,116,1856
com.jprofiler.agent.util.a.a.b.n$m,116,7424
com.jprofiler.agent.probe.structures.o,115,4600
java.util.LinkedHashMap,106,5936
org.apache.lucene.util.fst.Builder$Arc,105,3360
org.apache.lucene.util.fst.Builder$Arc[ ],101,2440
org.apache.lucene.util.fst.Builder$UnCompiledNode,100,4800
java.lang.invoke.LambdaForm$NamedFunction,100,2400
java.lang.ref.SoftReference[ ],94,5640
sun.nio.fs.WindowsFileAttributes,91,5824
java.util.HashMap$ValueIterator,84,3360
java.lang.invoke.LambdaForm$Name[ ],79,3560
java.lang.invoke.DirectMethodHandle,77,2464
java.lang.reflect.Field[ ],77,3112
java.lang.reflect.Constructor[ ],77,1952
java.net.URL,75,4800
java.lang.invoke.LambdaForm,74,3552
java.util.Collections$UnmodifiableCollection$1,73,1752
sun.reflect.DelegatingConstructorAccessorImpl,72,1152
sun.reflect.NativeConstructorAccessorImpl,70,1680
org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray,68,3264
sun.security.util.DerInputStream,68,1632
sun.security.util.DerInputBuffer,68,2176
sun.security.util.DerValue,68,2176
java.beans.MethodDescriptor,67,3752
sun.security.x509.AVA,65,1560
sun.security.x509.RDN,65,1560
sun.security.x509.AVA[ ],65,1560
java.lang.Class$MethodArray,63,1512
java.util.HashMap$EntrySet,60,960
com.jprofiler.agent.util.a.b.ad,60,4320
java.nio.file.LinkOption[ ],55,896
java.util.Collections$UnmodifiableSet,54,864
java.io.ExpiringCache$Entry,54,1296
sun.nio.fs.WindowsFileAttributeViews$Basic,52,1248
java.util.concurrent.ConcurrentHashMap$Node[ ],49,22016
java.lang.invoke.MethodTypeForm,49,2744
sun.nio.ch.FileDispatcherImpl,49,784
sun.nio.fs.WindowsChannelFactory$Flags,49,1568
java.nio.ByteBuffer[ ],49,1344
sun.nio.ch.FileChannelImpl,48,3072
sun.nio.ch.NativeThreadSet,48,1152
java.nio.channels.spi.AbstractInterruptibleChannel$1,48,768
java.nio.file.OpenOption[ ],48,1032
org.apache.lucene.util.Version,47,1504
java.security.spec.ECPoint,47,1128
sun.security.ec.NamedCurve,46,1840
java.security.spec.EllipticCurve,46,1472
sun.reflect.annotation.AnnotationInvocationHandler,45,1080
java.lang.Package,44,2464
org.apache.lucene.util.packed.PackedInts$FormatAndBits,44,1056
java.util.concurrent.atomic.AtomicIntegerArray,42,672
java.util.HashMap$Values,42,672
java.util.HashMap$EntryIterator,40,1600
java.io.ObjectStreamField,40,1600
org.apache.lucene.util.fst.FST$Arc,40,2880
org.apache.lucene.util.packed.BulkOperationPacked,40,1920
java.util.WeakHashMap$Entry,39,1560
sun.util.locale.LocaleObjectCache$CacheEntry,39,1872
java.util.regex.Pattern$CharPropertyNames$1,39,624
org.apache.lucene.store.RAMFile,38,1520
org.apache.lucene.store.RAMOutputStream,38,2128
java.util.TreeMap,38,1824
java.math.BigInteger[ ],38,1184
java.util.WeakHashMap$Entry[ ],37,2960
java.lang.StackTraceElement,34,1088
java.nio.file.attribute.FileTime,32,1024
sun.misc.Cleaner,31,1240
java.util.LinkedHashMap$LinkedValues,31,496
java.beans.PropertyDescriptor,31,2232
java.util.Collections$UnmodifiableMap,30,960
sun.misc.URLClassPath$JarLoader,30,1440
com.jprofiler.agent.probe.structures.h,30,1200
java.security.Provider$EngineDescription,30,960
java.security.cert.Certificate[ ],29,688
java.security.CodeSource,29,928
java.lang.invoke.MethodHandle[ ],28,2912
java.util.WeakHashMap,28,1344
java.io.File,28,896
com.jprofiler.agent.probe.structures.MetaDataImpl,28,2240
sun.nio.fs.WindowsPath$WindowsPathWithAttributes,27,1296
java.security.Principal[ ],27,432
java.security.ProtectionDomain$Key,27,432
java.security.ProtectionDomain,27,1080
java.security.spec.ECFieldF2m,26,624
java.util.zip.CRC32,26,416
java.nio.DirectByteBufferR,25,1600
java.util.Collections$UnmodifiableRandomAccessList,25,600
org.apache.lucene.util.WeakIdentityMap$IdentityWeakReference,25,800
java.util.Date,25,600
org.apache.log4j.helpers.PatternParser$LiteralPatternConverter,25,800
java.util.concurrent.atomic.AtomicLong,24,576
sun.nio.cs.UTF_8$Encoder,24,1344
java.util.concurrent.ConcurrentHashMap$KeySetView,24,576
sun.security.x509.OIDMap$OIDInfo,24,768
com.sun.proxy.$Proxy3,23,368
org.apache.lucene.store.ByteBufferIndexInput$SingleBufferImpl,23,1472
org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter$PendingBlock,23,1104
sun.reflect.UnsafeStaticObjectFieldAccessorImpl,23,736
org.apache.lucene.index.FieldInfo,22,1056
sun.reflect.DelegatingMethodAccessorImpl,22,352
java.lang.ThreadLocal$ThreadLocalMap$Entry,22,704
org.apache.lucene.codecs.lucene50.Lucene50CompoundReader$FileEntry,22,704
java.util.concurrent.ConcurrentHashMap$KeyIterator,21,1176
sun.nio.ch.FileChannelImpl$Unmapper,21,840
org.apache.lucene.util.WeakIdentityMap$1,21,672
org.apache.lucene.store.MMapDirectory$2$1,21,504
org.apache.lucene.util.WeakIdentityMap,21,504
sun.security.x509.AVAKeyword,21,504
java.util.Arrays$ArrayList,21,504
org.apache.lucene.util.fst.Builder$CompiledNode,20,480
com.jprofiler.agent.util.a.a.b.n$m[ ],20,784
com.jprofiler.agent.util.a.a.b.n,20,2080
java.security.spec.ECFieldFp,20,320
sun.nio.fs.WindowsNativeDispatcher$FirstFile,20,640
java.util.Locale$LocaleKey,19,456
sun.util.locale.BaseLocale$Key,19,760
sun.util.locale.BaseLocale,19,608
java.util.Locale,19,608
java.io.BufferedOutputStream,19,456
org.apache.lucene.index.SegmentCommitInfo,19,1824
sun.security.x509.AlgorithmId,19,608
sun.nio.fs.WindowsException,18,720
sun.misc.MetaIndex,18,432
java.lang.RuntimePermission,18,432
org.apache.lucene.index.IndexFileDeleter$RefCount,18,432
java.security.AccessControlContext,18,720
java.text.DateFormat$Field,18,432
java.util.regex.Pattern$CharPropertyNames$4,18,288
java.nio.file.attribute.FileAttribute[ ],18,288
java.util.ArrayDeque,17,408
java.util.zip.ZipCoder,17,544
org.apache.lucene.util.BytesRefBuilder,17,272
java.util.zip.Inflater,17,816
java.util.zip.ZStreamRef,17,408
java.util.jar.JarFile$JarFileEntry,17,1632
java.lang.management.PlatformComponent[ ],16,328
java.io.ObjectStreamField[ ],16,456
java.util.jar.JarFile,16,1024
java.lang.management.PlatformComponent,15,720
java.nio.channels.Channels$1,15,480
java.util.zip.CheckedOutputStream,15,360
org.apache.lucene.store.FSDirectory$FSIndexOutput$1,15,360
com.jprofiler.agent.sampler.Sampler$c,15,480
com.jprofiler.agent.probe.structures.p$b,15,360
com.jprofiler.agent.probe.structures.p$c,15,360
com.jprofiler.agent.probe.structures.p$a,15,360
org.apache.lucene.store.FSDirectory$FSIndexOutput,15,720
com.jprofiler.agent.probe.d.e,15,840
com.jprofiler.agent.probe.d.c,15,2040
com.jprofiler.agent.probe.d.f,15,360
com.jprofiler.agent.probe.d.d,15,240
com.jprofiler.api.agent.probe.ThreadLocalStack,15,240
com.jprofiler.api.agent.probe.ThreadLocalStack$1,15,360
java.lang.Byte[ ],15,1376
org.apache.lucene.util.BytesRefHash,14,784
org.apache.lucene.index.TermsHashPerField$PostingsBytesStartArray,14,336
sun.reflect.NativeMethodAccessorImpl,14,336
java.lang.invoke.LambdaFormEditor$Transform$Kind,14,336
org.apache.lucene.util.packed.BulkOperationPackedSingleBlock,14,448
org.apache.log4j.CategoryKey,14,336
java.util.LinkedHashMap$LinkedEntrySet,14,224
java.lang.ClassValue$Entry,13,416
sun.reflect.DelegatingClassLoader,13,936
com.jprofiler.agent.probe.e.g,13,312
com.jprofiler.agent.probe.e.g[ ],13,392
java.math.MutableBigInteger,13,312
java.util.Formatter$Flags,13,208
org.apache.log4j.Level,13,312
java.io.FileInputStream,12,384
java.io.FileOutputStream,12,384
java.util.TreeMap$EntrySet,12,192
java.util.TreeMap$EntryIterator,12,384
java.util.TreeMap$KeyIterator,12,384
com.jprofiler.agent.probe.structures.a,12,288
java.lang.invoke.Invokers,12,288
javax.crypto.CryptoPermission,12,480
sun.security.x509.X500Name,12,576
sun.security.x509.RDN[ ],12,456
java.util.regex.Pattern$Branch,12,384
java.lang.invoke.MethodHandleImpl$IntrinsicMethodHandle,12,480
sun.util.calendar.ZoneInfo,12,672
java.util.regex.Pattern$BranchConn,12,192
java.lang.invoke.SimpleMethodHandle,12,384
java.util.regex.Pattern$Node[ ],12,568
java.lang.Thread,12,4512
java.nio.DirectByteBuffer,11,704
org.apache.lucene.util.packed.PackedInts$Reader[ ],11,712
java.io.Closeable[ ],11,280
java.security.Permissions,11,352
java.lang.StringCoding$StringEncoder,11,352
com.jprofiler.agent.probe.b,11,176
java.util.Vector$Itr,11,352
com.jprofiler.agent.probe.d.a,11,264
org.apache.lucene.index.ByteSliceReader,11,528
org.apache.lucene.util.IntsRefBuilder,11,176
org.apache.lucene.util.IntsRef,11,264
java.util.AbstractList$Itr,11,352
java.util.regex.Pattern$GroupHead,11,264
java.util.regex.Pattern$GroupTail,11,264
java.lang.ThreadLocal,11,176
org.apache.log4j.Logger,11,440
java.io.FilePermissionCollection,10,240
java.nio.file.StandardOpenOption,10,240
org.apache.lucene.util.packed.Direct8,10,240
java.lang.ClassValue$Entry[ ],10,1320
org.apache.lucene.util.AttributeSource$State,10,240
java.io.FilePermission,10,320
org.apache.lucene.util.packed.PackedWriter,10,560
java.lang.ThreadLocal$ThreadLocalMap$Entry[ ],10,800
java.lang.OutOfMemoryError,10,320
java.lang.ThreadLocal$ThreadLocalMap,10,240
org.apache.lucene.util.fst.Builder$UnCompiledNode[ ],10,560
org.apache.lucene.store.BufferedChecksumIndexInput,10,320
org.apache.lucene.store.BufferedChecksum,10,240
sun.invoke.util.Wrapper,10,560
org.apache.lucene.util.packed.GrowableWriter,10,320
org.apache.lucene.util.fst.BytesStore$2,10,320
org.apache.lucene.util.packed.PagedGrowableWriter,10,400
org.apache.lucene.util.packed.PackedInts$Mutable[ ],10,240
org.apache.lucene.util.fst.BytesStore,10,400
org.apache.lucene.util.fst.NodeHash,10,480
org.apache.lucene.util.fst.Builder,10,880
org.apache.lucene.util.fst.FST,10,720
java.lang.invoke.DirectMethodHandle$Accessor,10,400
java.security.CryptoPrimitive,10,240
sun.security.jca.ProviderConfig,10,320
java.text.DecimalFormatSymbols,10,640
java.text.DateFormatSymbols,10,640
org.apache.log4j.helpers.PatternParser$BasicPatternConverter,10,320
java.util.LinkedList,10,320
sun.reflect.generics.tree.SimpleClassTypeSignature,9,216
sun.reflect.generics.tree.TypeArgument[ ],9,152
java.util.WeakHashMap$KeyIterator,9,432
java.lang.ClassValue$ClassValueMap,9,576
java.util.jar.Manifest,9,216
java.util.concurrent.locks.ReentrantLock,9,144
sun.security.jca.ServiceId,9,216
jdk.internal.org.objectweb.asm.Type,9,288
org.apache.lucene.util.FixedBitSet,9,216
java.util.ResourceBundle$CacheKey,9,504
java.util.ResourceBundle$LoaderReference,9,288
java.util.ResourceBundle$BundleReference,9,432
java.beans.BeanDescriptor,8,384
java.util.Collections$UnmodifiableCollection,8,128
java.util.TreeMap$KeySet,8,128
sun.reflect.generics.tree.ClassTypeSignature,8,128
java.security.BasicPermissionCollection,8,256
org.apache.lucene.util.packed.DeltaPackedLongValues$Builder,8,512
sun.misc.ProxyGenerator$PrimitiveTypeInfo,8,256
com.jprofiler.api.agent.probe.DataType,8,128
org.apache.lucene.index.SegmentInfo,8,448
javax.crypto.CryptoPermissionCollection,8,192
java.util.LinkedList$ListItr,8,256
java.util.IdentityHashMap,8,320
java.beans.GenericBeanInfo,8,320
java.beans.MethodDescriptor[ ],8,1048
java.lang.invoke.BoundMethodHandle$Species_L,8,256
java.lang.invoke.MethodHandleImpl$Intrinsic,8,192
java.beans.PropertyDescriptor[ ],8,424
java.lang.invoke.LambdaForm$BasicType[ ],8,248
java.util.regex.Pattern$CharPropertyNames$3,8,128
java.util.regex.Pattern$Ctype,8,192
java.text.DigitList,8,320
java.math.RoundingMode,8,192
java.text.DecimalFormat,8,1152
sun.util.locale.provider.LocaleResources$ResourceReference,8,384
com.sun.management.VMOption$Origin,7,168
java.util.concurrent.ConcurrentLinkedQueue$Node,7,168
org.apache.lucene.index.TermVectorsConsumerPerField$TermVectorsPostingsArray,7,280
org.apache.lucene.util.AttributeSource$State[ ],7,168
org.apache.lucene.index.FieldInvertState,7,504
org.apache.lucene.index.NormValuesWriter,7,224
sun.reflect.annotation.AnnotationType,7,224
java.util.Collections$SynchronizedSet,7,168
char[ ][ ],7,6048
java.lang.reflect.Proxy$Key1,7,224
org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter$FieldMetaData,7,504
java.lang.reflect.WeakCache$CacheValue,7,224
org.apache.lucene.index.FreqProxTermsWriterPerField,7,840
org.apache.lucene.document.FieldType,7,280
org.apache.lucene.index.TermVectorsConsumerPerField,7,784
org.apache.lucene.index.DefaultIndexingChain$PerField[ ],7,304
org.apache.lucene.index.DefaultIndexingChain$PerField,7,448
com.jprofiler.api.agent.probe.Unit,7,112
org.apache.lucene.util.fst.FST$Arc[ ],7,2280
org.apache.lucene.util.fst.ReverseBytesReader,7,168
org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter$TermsWriter,7,728
org.apache.lucene.index.FreqProxFields$FreqProxTermsEnum,7,280
sun.security.x509.NetscapeCertTypeExtension$MapEntry,7,168
java.lang.invoke.LambdaForm$NamedFunction[ ],7,208
org.apache.lucene.index.FreqProxFields$FreqProxTerms,7,112
org.apache.lucene.util.BytesRefHash$1,7,280
java.net.NetPermission,7,168
java.util.GregorianCalendar,7,784
sun.util.calendar.Gregorian$Date,7,672
double[ ],6,664
java.text.SimpleDateFormat,6,384
java.security.CodeSigner[ ],6,128
org.apache.lucene.analysis.tokenattributes.PackedTokenAttributeImpl,6,288
java.util.Properties,6,288
sun.misc.PerfCounter,6,144
java.net.URLClassLoader$1,6,144
java.nio.DirectLongBufferU,6,336
java.lang.StackTraceElement[ ],6,384
java.lang.ClassLoader$NativeLibrary,6,240
sun.management.MemoryPoolImpl$CollectionSensor,6,240
sun.management.MemoryPoolImpl,6,336
sun.management.MemoryPoolImpl$PoolSensor,6,240
com.sun.proxy.$Proxy4,6,96
com.sun.proxy.$Proxy5,6,96
org.apache.lucene.analysis.util.CharArraySet,6,96
org.apache.lucene.index.BufferedUpdates,6,336
java.util.Collections$SingletonMap,6,240
com.jprofiler.agent.probe.e.b[ ],6,208
org.apache.lucene.index.DocValuesType,6,144
org.apache.lucene.index.DocumentsWriterDeleteQueue$DeleteSlice,6,144
java.lang.invoke.LambdaForm$BasicType,6,192
sun.invoke.util.Wrapper[ ],6,456
org.apache.lucene.index.SegmentInfos,6,384
java.util.LinkedHashMap$LinkedValueIterator,6,192
java.util.LinkedHashMap$LinkedKeySet,6,96
sun.security.util.MemoryCache$SoftCacheEntry,6,336
sun.security.x509.CertificateSerialNumber,6,96
java.util.Collections$SynchronizedMap,6,192
sun.security.x509.X509CertInfo,6,336
sun.security.x509.CertificateX509Key,6,96
sun.security.x509.SerialNumber,6,96
sun.security.x509.KeyIdentifier,6,96
