Name,Instance count,Size (bytes)
sun.security.x509.CertificateValidity,6,144
sun.security.util.BitArray,6,144
sun.security.util.Cache$EqualByteArray,6,144
sun.security.x509.CertificateAlgorithmId,6,96
sun.security.x509.X509CertImpl,6,480
sun.security.x509.CertificateVersion,6,96
java.lang.invoke.BoundMethodHandle$SpeciesData[ ],6,240
java.util.regex.Pattern$5,6,144
java.lang.invoke.LambdaFormEditor$Transform,6,336
java.util.regex.Pattern$CharPropertyNames$2,6,144
sun.nio.fs.NativeBuffer$Deallocator,6,144
sun.nio.fs.NativeBuffer,6,192
sun.security.util.DisabledAlgorithmConstraints$KeySizeConstraint$Operator,6,144
org.apache.lucene.index.FieldInfo[ ],6,288
sun.reflect.generics.tree.FieldTypeSignature[ ],5,104
com.jprofiler.agent.LockManager$a,5,80
java.lang.invoke.DirectMethodHandle$Constructor,5,200
java.util.TreeSet,5,80
java.util.concurrent.atomic.AtomicBoolean,5,80
java.lang.reflect.Type[ ],5,96
org.apache.lucene.index.MergeTrigger,5,120
com.jprofiler.agent.util.a.i$a[ ],5,400
org.apache.lucene.index.IndexOptions,5,120
com.sun.proxy.$Proxy2,5,80
com.jprofiler.agent.util.a.i,5,240
org.apache.lucene.store.IOContext,5,160
com.jprofiler.agent.probe.c.a$a,5,80
org.apache.lucene.index.DocumentsWriterDeleteQueue,5,200
org.apache.lucene.index.DocumentsWriterDeleteQueue$Node,5,120
sun.reflect.BootstrapConstructorAccessorImpl,5,80
int[ ][ ],5,296
org.apache.lucene.index.FreqProxFields$FreqProxDocsEnum,5,240
java.util.Formatter$FixedString,5,120
java.lang.invoke.BoundMethodHandle$SpeciesData,5,200
java.security.MessageDigest$Delegate,5,160
sun.nio.fs.WindowsPathType,5,120
sun.misc.FloatingDecimal$PreparedASCIIToBinaryBuffer,5,120
org.apache.log4j.helpers.PatternParser,5,240
org.apache.log4j.helpers.OnlyOnceErrorHandler,5,120
org.apache.log4j.helpers.PatternParser$LocationPatternConverter,5,200
org.apache.log4j.helpers.FormattingInfo,5,120
org.apache.log4j.helpers.PatternParser$DatePatternConverter,5,200
org.apache.log4j.PatternLayout,5,160
org.apache.log4j.helpers.PatternParser$CategoryPatternConverter,5,200
java.util.LinkedList$Node,5,120
sun.util.locale.provider.LocaleProviderAdapter$Type,5,160
java.util.regex.Pattern$Dot,4,64
sun.net.www.protocol.jar.Handler,4,64
java.util.Stack,4,128
com.sun.proxy.$Proxy1,4,64
org.apache.lucene.document.FieldType$NumericType,4,96
java.io.DataOutputStream,4,128
org.apache.lucene.store.IOContext$Context,4,96
org.apache.lucene.util.CloseableThreadLocal,4,96
org.apache.lucene.document.Field$StringTokenStream,4,192
com.jprofiler.agent.util.a.a.b.n$c[ ],4,128
java.text.Normalizer$Form,4,96
javax.security.auth.x500.X500Principal,4,64
sun.security.provider.SHA,4,224
javax.crypto.Cipher$Transform,4,128
java.util.TreeMap$ValueIterator,4,128
java.nio.DirectByteBuffer$Deallocator,4,128
sun.nio.fs.NativeBuffer[ ],4,128
org.apache.log4j.RollingFileAppender,4,352
org.apache.log4j.helpers.AppenderAttachableImpl,4,64
org.apache.log4j.helpers.CountingQuietWriter,4,160
org.apache.lucene.util.packed.PackedLongValues$Iterator,4,128
byte[ ][ ],4,1720
float[ ],3,1120
java.util.Collections$SingletonSet,3,48
java.nio.file.StandardCopyOption,3,72
java.util.Collections$UnmodifiableMap$UnmodifiableEntrySet,3,48
sun.reflect.generics.tree.FormalTypeParameter[ ],3,56
java.nio.channels.FileChannel$MapMode,3,48
java.util.concurrent.ConcurrentLinkedQueue,3,72
java.util.Collections$UnmodifiableMap$UnmodifiableEntrySet$1,3,72
com.sun.nio.file.ExtendedOpenOption,3,72
sun.nio.fs.WindowsDirectoryStream,3,144
sun.nio.fs.WindowsDirectoryStream$WindowsDirectoryIterator,3,96
org.apache.lucene.index.IndexWriterConfig$OpenMode,3,72
sun.misc.URLClassPath$JarLoader$2,3,96
org.apache.lucene.util.NamedSPILoader,3,72
org.apache.lucene.util.packed.DeltaPackedLongValues,3,144
java.lang.ClassValue$Identity,3,48
java.lang.ClassValue$Version,3,72
sun.misc.URLClassPath,3,144
sun.net.www.ParseUtil,3,48
java.util.WeakHashMap$KeySet,3,48
org.apache.lucene.index.IndexFileDeleter$CommitPoint,3,144
java.lang.StringCoding$StringDecoder,3,96
java.nio.charset.CodingErrorAction,3,48
java.util.concurrent.atomic.AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl,3,96
org.apache.lucene.index.BufferedUpdatesStream$ApplyDeletesResult,3,96
java.lang.ClassNotFoundException,3,120
org.apache.lucene.util.fst.BytesRefFSTEnum$InputOutput,3,72
org.apache.lucene.util.fst.BytesRefFSTEnum,3,168
com.jprofiler.agent.JProfilerThreadManager,3,144
org.apache.lucene.analysis.util.CharArrayMap$UnmodifiableCharArrayMap,3,144
com.jprofiler.agent.probe.e.e,3,72
java.lang.annotation.RetentionPolicy,3,72
java.lang.invoke.LambdaForm[ ],3,624
java.util.zip.ZipEntry,3,240
com.jprofiler.agent.probe.b.d,3,48
org.apache.lucene.index.FieldInfos,3,120
com.jprofiler.api.agent.ProbeObjectType,3,72
sun.security.provider.SecureRandom,3,96
java.net.Inet6Address,3,96
javax.crypto.CryptoPermissions,3,72
java.net.Inet6Address$Inet6AddressHolder,3,96
sun.security.provider.DSAParameters,3,72
sun.text.normalizer.NormalizerBase$QuickCheckResult,3,48
org.apache.lucene.util.fst.FST$INPUT_TYPE,3,72
sun.security.provider.DSAPublicKeyImpl,3,120
java.security.AlgorithmParameters,3,96
java.util.Base64$Encoder,3,72
java.util.Base64$Decoder,3,48
sun.security.x509.SubjectKeyIdentifierExtension,3,96
sun.security.x509.AuthorityKeyIdentifierExtension,3,120
sun.security.x509.CertificateExtensions,3,72
sun.security.rsa.RSAPublicKeyImpl,3,120
java.io.ByteArrayOutputStream,3,72
java.util.Formatter$Flags[ ],3,88
java.lang.invoke.BoundMethodHandle$Species_LL,3,120
java.security.ProtectionDomain[ ],3,72
java.text.AttributedCharacterIterator$Attribute,3,48
java.lang.annotation.Annotation[ ],3,48
java.util.Formatter$FormatSpecifier,3,120
java.util.TreeMap$Values,3,48
sun.nio.ch.Util$BufferCache,3,72
sun.misc.FloatingDecimal$ExceptionalBinaryToASCIIBuffer,3,72
java.security.SecurityPermission,3,72
java.util.RegularEnumSet,3,96
sun.misc.FloatingDecimal$BinaryToASCIIBuffer,3,120
org.apache.log4j.ProvisionNode,3,96
org.apache.log4j.spi.LocationInfo,3,96
sun.util.resources.ParallelListResourceBundle$KeySet,3,72
java.util.concurrent.atomic.AtomicMarkableReference,3,48
java.util.concurrent.atomic.AtomicMarkableReference$Pair,3,72
sun.util.locale.provider.LocaleServiceProviderPool,3,96
org.apache.lucene.index.NormValuesWriter$NumericIterator,3,96
org.apache.lucene.index.SegmentWriteState,3,144
java.util.Collections$1,2,48
com.sun.beans.WeakCache,2,32
java.lang.reflect.TypeVariable[ ],2,40
sun.reflect.generics.tree.ClassTypeSignature[ ],2,48
sun.reflect.generics.tree.ClassSignature,2,48
java.util.Vector$1,2,48
sun.reflect.generics.factory.CoreReflectionFactory,2,48
java.nio.file.StandardOpenOption[ ],2,112
sun.nio.ch.SharedFileLockTable,2,48
java.lang.InterruptedException,2,64
org.apache.lucene.store.TrackingDirectoryWrapper,2,48
java.util.jar.JarVerifier$3,2,32
sun.nio.ch.FileLockImpl,2,80
org.apache.lucene.analysis.standard.StandardTokenizerImpl,2,144
sun.nio.ch.FileKey,2,80
java.nio.file.FileAlreadyExistsException,2,80
org.apache.lucene.index.FlushByRamOrCountsPolicy,2,48
org.apache.lucene.index.ConcurrentMergeScheduler,2,112
xaurora.io.IDGenerator,2,32
java.util.jar.JarVerifier,2,176
java.security.CodeSigner,2,48
org.apache.lucene.index.KeepOnlyLastCommitDeletionPolicy,2,32
org.apache.lucene.index.IndexWriterConfig,2,208
java.io.FileOutputStream$1,2,32
org.apache.lucene.index.TieredMergePolicy,2,160
java.lang.reflect.ReflectPermission,2,48
java.util.concurrent.ConcurrentHashMap$ValuesView,2,32
java.util.StringTokenizer,2,96
java.lang.Integer[ ],2,1064
sun.reflect.generics.repository.ClassRepository,2,64
java.lang.ref.ReferenceQueue$Null,2,64
java.nio.ByteOrder,2,32
java.io.ExpiringCache,2,80
java.io.File$PathStatus,2,48
java.nio.charset.CoderResult,2,48
java.io.PrintStream,2,64
sun.misc.Signal,2,48
java.lang.Thread[ ],2,80
java.io.BufferedInputStream,2,80
java.lang.Boolean,2,32
java.lang.VirtualMachineError,2,64
sun.misc.NativeSignalHandler,2,48
java.util.Hashtable$EntrySet,2,32
java.io.ExpiringCache$1,2,128
sun.management.GarbageCollectorImpl,2,96
sun.management.MemoryManagerImpl,2,80
java.lang.ThreadGroup,2,96
java.lang.management.MemoryType,2,48
org.apache.lucene.analysis.core.StopFilter,2,96
com.jprofiler.agent.util.d,2,48
com.jprofiler.agent.probe.d.e[ ],2,160
org.apache.lucene.analysis.standard.StandardFilter,2,64
org.apache.lucene.analysis.core.LowerCaseFilter,2,80
org.apache.lucene.analysis.standard.StandardAnalyzer$1,2,64
org.apache.lucene.analysis.standard.StandardTokenizer,2,128
org.apache.lucene.document.Field$Store,2,48
org.apache.lucene.analysis.util.CharArrayMap,2,96
org.apache.lucene.util.IntBlockPool,2,80
org.apache.lucene.store.NativeFSLockFactory$NativeFSLock,2,64
org.apache.lucene.index.DocumentsWriterFlushControl,2,272
org.slf4j.impl.SimpleLogger,2,48
org.apache.lucene.util.ByteBlockPool,2,80
java.lang.annotation.RetentionPolicy[ ],2,64
org.apache.lucene.index.IndexFileDeleter,2,128
org.apache.lucene.analysis.ReusableStringReader,2,64
org.apache.lucene.index.DocumentsWriterFlushQueue,2,48
org.apache.lucene.util.Counter$SerialCounter,2,48
org.apache.lucene.index.DocumentsWriterPerThreadPool$ThreadState,2,64
org.apache.lucene.index.DocumentsWriter,2,144
org.apache.lucene.index.DocumentsWriterStallControl,2,80
org.apache.lucene.index.BufferedUpdatesStream,2,80
java.net.InetAddress$CacheEntry,2,48
java.lang.invoke.MethodHandles$Lookup,2,48
org.apache.lucene.index.FieldInfos$FieldNumbers,2,64
java.lang.invoke.MethodType[ ],2,112
java.net.InetAddress$Cache$Type,2,48
java.net.InetAddress$Cache,2,48
java.net.InetAddress[ ],2,64
sun.security.x509.BasicConstraintsExtension,2,64
sun.security.provider.certpath.X509CertPath,2,48
sun.security.util.MemoryCache,2,64
org.apache.lucene.index.FreqProxFields$FreqProxPostingsEnum,2,144
sun.security.x509.NetscapeCertTypeExtension,2,64
java.security.cert.X509Certificate[ ],2,48
java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject,2,48
java.util.Formatter$FormatString[ ],2,72
org.apache.lucene.index.IndexWriter$1,2,48
java.lang.Throwable,2,64
java.lang.invoke.MethodHandleImpl$AsVarargsCollector,2,80
java.util.Locale$Category,2,80
org.apache.lucene.index.IndexWriter,2,368
org.apache.lucene.store.LockValidatingDirectoryWrapper,2,48
org.apache.lucene.index.IndexWriter$ReaderPool,2,48
org.apache.lucene.index.DocumentsWriterPerThreadPool,2,48
java.text.DateFormat$Field[ ],2,200
org.apache.lucene.util.SetOnce,2,48
java.util.regex.Pattern$CharPropertyNames$21,2,32
org.apache.lucene.codecs.lucene50.Lucene50StoredFieldsFormat$Mode,2,48
org.apache.lucene.codecs.lucene54.Lucene54DocValuesConsumer$NumberType,2,48
java.util.regex.Pattern$CharPropertyNames$11,2,32
org.apache.lucene.codecs.lucene50.Lucene50CompoundReader,2,64
sun.security.jca.ProviderConfig[ ],2,72
sun.security.provider.Sun,2,192
sun.security.jca.ProviderList,2,48
java.util.Formatter,2,64
java.net.ServerSocket,2,48
java.security.CryptoPrimitive[ ],2,112
java.util.regex.Pattern$SliceI,2,48
sun.security.jca.ProviderList$3,2,48
sun.security.jca.GetInstance$Instance,2,48
org.apache.log4j.spi.LoggingEvent,2,144
java.util.Currency,2,48
org.apache.lucene.analysis.standard.StandardAnalyzer,2,64
java.security.SecureRandom,2,128
org.apache.lucene.util.packed.BulkOperation[ ],2,416
org.apache.lucene.util.packed.PackedInts$NullReader,2,32
java.util.Calendar$Builder,2,112
org.apache.lucene.store.FlushInfo,2,48
org.apache.lucene.index.NormValuesWriter$1,2,48
sun.util.locale.provider.LocaleResources,2,64
org.apache.lucene.index.PrefixCodedTerms$Builder,1,40
org.apache.lucene.document.Field$Index$1,1,24
org.apache.lucene.document.Field$Index$3,1,24
org.apache.lucene.document.Field$Index$2,1,24
org.apache.lucene.document.Field$TermVector$5,1,24
org.apache.lucene.document.Field$TermVector[ ],1,40
org.apache.lucene.document.Field$Index[ ],1,40
org.apache.lucene.document.Field$Index$4,1,24
org.apache.lucene.search.Query[ ],1,16
org.apache.lucene.index.Term[ ],1,16
org.apache.lucene.index.Term,1,24
org.apache.lucene.analysis.tokenattributes.OffsetAttributeImpl,1,24
org.apache.lucene.document.Field$TermVector$4,1,24
org.apache.lucene.index.DocumentsWriterFlushQueue$SegmentFlushTicket,1,32
org.apache.lucene.index.PrefixCodedTerms,1,32
org.apache.lucene.document.Field$Index$5,1,24
org.apache.lucene.index.FrozenBufferedUpdates,1,56
java.lang.management.PlatformComponent$11,1,16
com.sun.management.VMOption$Origin[ ],1,48
java.lang.management.PlatformComponent$13,1,16
java.lang.management.PlatformComponent$4,1,16
java.util.regex.Pattern$All,1,16
java.util.regex.Pattern$Dollar,1,24
java.util.regex.Pattern$Node,1,16
java.lang.management.PlatformComponent$5,1,16
java.lang.management.PlatformComponent$8,1,16
java.lang.management.PlatformComponent$3,1,16
java.lang.management.PlatformComponent$7,1,16
java.util.Scanner$1,1,24
java.util.regex.Pattern$6,1,24
java.util.regex.Pattern$CharPropertyNames$23,1,16
java.lang.management.PlatformComponent$10,1,16
java.lang.management.PlatformComponent$1,1,16
java.lang.management.PlatformComponent$2,1,16
java.lang.management.PlatformComponent$9,1,16
java.lang.management.PlatformComponent$14,1,16
java.lang.management.PlatformComponent$15,1,16
java.lang.management.PlatformComponent$6,1,16
sun.management.HotSpotDiagnostic,1,16
java.nio.file.StandardCopyOption[ ],1,32
sun.reflect.generics.scope.MethodScope,1,24
java.lang.ArrayIndexOutOfBoundsException,1,32
sun.reflect.generics.tree.TypeSignature[ ],1,16
com.sun.beans.util.Cache$CacheEntry[ ],1,48
java.beans.EventSetDescriptor[ ],1,16
java.lang.reflect.Proxy$KeyFactory,1,16
sun.management.VMManagementImpl,1,24
java.lang.management.PlatformComponent$12,1,16
java.beans.WeakIdentityMap$Entry,1,40
com.sun.beans.util.Cache$Kind[ ],1,32
java.beans.ThreadGroupContext,1,32
java.beans.WeakIdentityMap$Entry[ ],1,48
java.beans.ThreadGroupContext$1,1,32
com.sun.beans.finder.BeanInfoFinder,1,32
java.lang.reflect.WeakCache,1,32
java.lang.reflect.Proxy$ProxyClassFactory,1,16
com.sun.beans.util.Cache$Kind$2,1,24
com.sun.beans.util.Cache$Kind$1,1,24
org.apache.lucene.codecs.lucene50.Lucene50CompoundFormat,1,16
com.sun.beans.util.Cache$Kind$3,1,24
org.apache.lucene.codecs.lucene50.Lucene50StoredFieldsFormat,1,16
com.sun.beans.finder.MethodFinder$1,1,40
sun.reflect.generics.tree.FormalTypeParameter,1,24
java.nio.file.AccessDeniedException,1,40
java.nio.file.Files$AcceptAllFilter,1,16
org.apache.lucene.analysis.tokenattributes.PositionIncrementAttributeImpl,1,16
org.apache.lucene.util.AttributeFactory$DefaultAttributeFactory$1,1,32
org.apache.lucene.codecs.lucene54.Lucene54Codec,1,64
java.util.concurrent.TimeUnit$4,1,24
java.util.concurrent.TimeUnit$3,1,24
org.apache.lucene.util.FrequencyTrackingRingBuffer,1,32
org.apache.lucene.util.FrequencyTrackingRingBuffer$IntBag,1,24
org.apache.lucene.codecs.lucene50.Lucene50TermVectorsFormat,1,32
org.apache.lucene.util.ByteBlockPool$DirectTrackingAllocator,1,24
org.apache.lucene.codecs.lucene50.Lucene50SegmentInfoFormat,1,16
sun.nio.cs.US_ASCII,1,24
sun.nio.cs.UTF_16,1,24
org.apache.lucene.codecs.lucene54.Lucene54Codec$1,1,24
org.apache.lucene.index.DefaultIndexingChain,1,64
sun.reflect.GeneratedConstructorAccessor1,1,16
sun.nio.cs.UTF_16BE,1,24
java.util.RegularEnumSet$EnumSetIterator,1,32
com.sun.crypto.provider.PKCS5Padding,1,16
java.security.AllPermission,1,16
com.sun.nio.file.ExtendedOpenOption[ ],1,32
org.apache.lucene.index.DocumentsWriterPerThread$1,1,16
org.apache.lucene.analysis.NumericTokenStream$NumericAttributeFactory,1,16
org.apache.lucene.codecs.lucene53.Lucene53NormsFormat,1,16
org.apache.lucene.util.AttributeFactory$1,1,24
java.util.concurrent.TimeUnit$2,1,24
java.io.StringWriter,1,24
java.util.concurrent.TimeUnit$5,1,24
sun.nio.ch.SharedFileLockTable$FileLockReference,1,32
org.apache.lucene.codecs.lucene50.Lucene50FieldInfosFormat,1,16
java.util.concurrent.TimeUnit$1,1,24
org.apache.lucene.index.DocumentsWriterPerThread$IntBlockAllocator,1,24
java.util.concurrent.TimeUnit[ ],1,48
sun.nio.cs.UTF_16LE,1,24
org.apache.lucene.document.Field$TermVector$2,1,24
org.apache.lucene.index.DocumentsWriterPerThread,1,104
java.util.concurrent.TimeUnit$7,1,24
org.apache.lucene.codecs.lucene54.Lucene54Codec$2,1,24
sun.nio.cs.ISO_8859_1,1,24
org.apache.lucene.codecs.compressing.CompressingStoredFieldsIndexWriter,1,56
org.apache.lucene.search.similarities.DefaultSimilarity,1,16
org.apache.lucene.analysis.tokenattributes.TypeAttributeImpl,1,16
org.apache.lucene.search.UsageTrackingQueryCachingPolicy,1,24
org.apache.lucene.document.Field$TermVector$1,1,24
org.apache.lucene.index.IndexWriterConfig$OpenMode[ ],1,32
org.apache.lucene.util.AttributeSource$2,1,24
org.apache.lucene.search.IndexSearcher$1,1,16
org.apache.lucene.codecs.lucene50.Lucene50LiveDocsFormat,1,16
org.apache.lucene.analysis.NumericTokenStream$NumericTermAttributeImpl,1,40
java.util.jar.JavaUtilJarAccessImpl,1,16
org.apache.lucene.search.LRUQueryCache,1,80
org.apache.lucene.analysis.Tokenizer$1,1,24
org.apache.lucene.search.QueryCachingPolicy$CacheOnLargeSegments,1,24
java.util.concurrent.TimeUnit$6,1,24
org.apache.lucene.util.LongValues$1,1,16
org.apache.lucene.codecs.compressing.GrowableByteArrayDataOutput,1,32
java.lang.ProcessEnvironment,1,48
com.sun.crypto.provider.SunJCE,1,96
java.lang.invoke.MethodHandleImpl$3,1,16
com.sun.crypto.provider.ElectronicCodeBook,1,24
com.sun.crypto.provider.CipherCore,1,64
sun.misc.Perf,1,16
com.sun.crypto.provider.CipherBlockChaining,1,40
org.apache.lucene.util.AttributeFactory$DefaultAttributeFactory,1,16
java.lang.ProcessEnvironment$NameComparator,1,16
java.lang.ProcessEnvironment$EntryComparator,1,16
java.util.zip.ZipFile$1,1,16
org.apache.lucene.util.ArrayUtil$NaturalComparator,1,16
com.sun.crypto.provider.AESCipher$General,1,24
sun.nio.cs.UTF_8,1,24
java.lang.invoke.MemberName$Factory,1,16
sun.misc.URLClassPath$FileLoader,1,24
org.apache.lucene.util.packed.Direct16,1,24
sun.launcher.LauncherHelper,1,24
sun.launcher.LauncherHelper[ ],1,24
com.sun.crypto.provider.AESCrypt,1,32
sun.nio.cs.ThreadLocalCoders$2,1,24
sun.nio.cs.ThreadLocalCoders$1,1,24
org.apache.lucene.codecs.compressing.LZ4$HashTable,1,24
java.lang.invoke.MethodHandleImpl$4,1,24
java.lang.invoke.MethodHandleImpl$2,1,16
java.util.BitSet,1,24
sun.nio.cs.StandardCharsets,1,32
java.util.Collections$EmptyMap,1,24
java.lang.OutOfMemoryError[ ],1,32
java.io.File[ ],1,16
sun.net.www.protocol.file.Handler,1,16
java.lang.System$2,1,16
sun.misc.Launcher$Factory,1,16
java.lang.ThreadGroup[ ],1,32
java.lang.CharacterDataLatin1,1,16
java.lang.ref.Finalizer$FinalizerThread,1,384
sun.nio.cs.StandardCharsets$Aliases,1,40
java.util.Collections$EmptySet,1,16
java.lang.ref.Reference$ReferenceHandler,1,376
java.lang.reflect.ReflectAccess,1,16
java.util.Locale$Cache,1,24
java.security.ProtectionDomain$2,1,16
