Name,Instance count,Size (bytes)
sun.util.locale.BaseLocale$Cache,1,24
sun.nio.cs.StandardCharsets$Classes,1,40
java.security.ProtectionDomain$JavaSecurityAccessImpl,1,16
java.lang.String$CaseInsensitiveComparator,1,16
sun.nio.cs.StandardCharsets$Cache,1,40
java.util.Collections$SetFromMap,1,24
java.net.URLClassLoader$7,1,16
java.util.Collections$EmptyList,1,16
sun.reflect.GeneratedMethodAccessor1,1,16
sun.reflect.GeneratedMethodAccessor4,1,16
sun.misc.Launcher,1,16
sun.security.ec.SunEC,1,96
java.nio.charset.CoderResult$2,1,16
java.lang.Runtime,1,16
sun.reflect.ReflectionFactory,1,16
java.lang.ref.Reference$Lock,1,16
java.lang.Float,1,16
java.lang.Terminator$1,1,16
java.lang.Throwable[ ],1,16
sun.misc.Launcher$AppClassLoader,1,96
java.nio.Bits$1,1,16
sun.reflect.GeneratedMethodAccessor2,1,16
java.io.WinNTFileSystem,1,32
sun.reflect.GeneratedMethodAccessor3,1,16
sun.reflect.GeneratedMethodAccessor5,1,16
java.io.File$PathStatus[ ],1,24
sun.misc.Unsafe,1,16
java.lang.Double,1,24
java.lang.Enum[ ],1,16
java.nio.charset.CoderResult$1,1,16
java.lang.ArithmeticException,1,32
sun.misc.Launcher$ExtClassLoader,1,88
java.io.FileDescriptor$1,1,16
java.lang.NullPointerException,1,32
sun.util.resources.en.TimeZoneNames_en,1,48
sun.misc.ASCIICaseInsensitiveComparator,1,16
sun.nio.cs.ext.GBK,1,24
sun.nio.cs.ext.ExtendedCharsets,1,40
sun.util.locale.provider.TimeZoneNameUtility$TimeZoneNameGetter,1,16
sun.util.resources.TimeZoneNames,1,48
sun.util.locale.provider.TimeZoneNameProviderImpl,1,24
org.apache.lucene.index.DocumentsWriter$ForcedPurgeEvent,1,16
org.apache.lucene.index.DocumentsWriter$DeleteNewFilesEvent,1,16
com.jprofiler.agent.probe.a.g,1,32
com.jprofiler.agent.probe.a.a.j,1,24
com.jprofiler.agent.probe.a.ae,1,48
com.jprofiler.agent.probe.a.h,1,24
com.jprofiler.agent.probe.c.p,1,24
sun.reflect.GeneratedMethodAccessor8,1,16
com.jprofiler.agent.probe.c.k,1,56
sun.reflect.GeneratedMethodAccessor7,1,16
com.jprofiler.agent.probe.a.c$a,1,16
com.jprofiler.agent.probe.c.c,1,40
com.jprofiler.agent.probe.a.k,1,24
com.jprofiler.agent.probe.a.aj,1,32
com.jprofiler.agent.probe.a.ag,1,24
java.util.concurrent.ConcurrentHashMap$ValueIterator,1,56
com.jprofiler.agent.probe.c.n,1,16
org.apache.lucene.index.MergeTrigger[ ],1,40
org.apache.lucene.index.DocumentsWriter$MergePendingEvent,1,16
org.apache.lucene.document.Field$TermVector$3,1,24
org.apache.lucene.index.TieredMergePolicy$SegmentByteSizeDescending,1,24
org.apache.lucene.store.MMapDirectory,1,32
com.jprofiler.agent.probe.a.c,1,32
sun.reflect.GeneratedConstructorAccessor4,1,16
com.jprofiler.agent.probe.d.c$b,1,16
java.util.zip.GZIPInputStream,1,56
com.jprofiler.agent.probe.e.f,1,16
com.jprofiler.agent.probe.a.aa,1,32
com.jprofiler.agent.probe.d.i$a,1,16
com.jprofiler.agent.probe.a.r,1,48
com.jprofiler.agent.probe.a.d,1,16
com.jprofiler.agent.probe.a.v,1,24
com.jprofiler.agent.probe.e.a,1,16
com.jprofiler.agent.probe.a.am,1,32
com.jprofiler.agent.probe.a.m,1,72
com.jprofiler.agent.probe.p,1,16
com.jprofiler.agent.probe.a.ao,1,24
com.jprofiler.agent.probe.a.j,1,48
org.apache.lucene.index.IndexOptions[ ],1,40
com.jprofiler.agent.n,1,16
com.jprofiler.agent.probe.a.b,1,24
com.jprofiler.agent.probe.a.i,1,24
com.jprofiler.agent.m,1,16
com.jprofiler.agent.probe.a.n,1,16
com.jprofiler.agent.probe.q,1,16
com.jprofiler.agent.probe.a.l,1,40
com.jprofiler.agent.probe.a.z,1,24
com.jprofiler.agent.probe.a.x,1,40
com.jprofiler.agent.probe.c.l,1,24
com.jprofiler.agent.probe.c.m,1,16
com.jprofiler.agent.probe.a.ad,1,24
com.jprofiler.agent.probe.a.af,1,16
com.jprofiler.agent.probe.a.w,1,24
org.apache.lucene.document.FieldType$NumericType[ ],1,32
com.sun.proxy.$Proxy6,1,16
com.jprofiler.agent.util.a.a.b.q,1,16
org.apache.lucene.analysis.util.CharacterUtils$Java4CharacterUtils,1,16
xaurora.text.XauroraParserTokenManager,1,16
java.lang.management.MemoryPoolMXBean[ ],1,40
org.apache.lucene.index.DocumentsWriterPerThread$FlushedSegment,1,32
org.apache.lucene.index.FreqProxFields,1,16
org.apache.lucene.analysis.util.CharArrayMap$EmptyCharArrayMap,1,48
java.lang.management.MemoryType[ ],1,24
com.jprofiler.agent.util.a.a.b.n$c[ ][ ],1,32
org.apache.lucene.index.NumericDocValuesWriter,1,40
com.jprofiler.agent.util.a.a.b.x,1,24
org.apache.lucene.analysis.Analyzer$2,1,16
sun.nio.cs.UTF_16LE$Encoder,1,56
com.jprofiler.agent.probe.ProbeHandler$a,1,384
sun.nio.cs.UTF_16LE$Decoder,1,56
com.jprofiler.agent.probe.a.o,1,16
sun.reflect.GeneratedConstructorAccessor5,1,16
org.apache.lucene.store.NativeFSLockFactory,1,16
sun.management.OperatingSystemImpl,1,24
com.jprofiler.agent.probe.a.ac,1,24
org.apache.lucene.analysis.util.CharacterUtils$Java5CharacterUtils,1,16
com.jprofiler.agent.probe.c.o,1,16
java.util.zip.GZIPInputStream$1,1,24
com.jprofiler.agent.probe.c.j,1,40
sun.reflect.GeneratedMethodAccessor6,1,16
com.jprofiler.agent.probe.a.an,1,32
java.io.SequenceInputStream,1,24
com.jprofiler.agent.probe.a.q,1,16
org.apache.lucene.analysis.Analyzer$1,1,16
org.apache.lucene.index.FieldInfos$Builder,1,24
com.jprofiler.agent.probe.o,1,24
com.jprofiler.agent.probe.structures.f$a[ ],1,24
org.slf4j.helpers.NOPLoggerFactory,1,16
com.jprofiler.agent.probe.c.i,1,24
org.apache.lucene.index.TermVectorsConsumerPerField[ ],1,24
com.jprofiler.agent.probe.structures.f$a,1,40
xaurora.communication.WordServer,1,24
org.slf4j.impl.SimpleLoggerFactory,1,16
com.jprofiler.agent.probe.e.e[ ],1,32
org.slf4j.impl.StaticLoggerBinder,1,16
org.apache.lucene.index.TermVectorsConsumer,1,80
org.apache.lucene.store.IOContext$Context[ ],1,32
com.jprofiler.agent.probe.structures.f,1,72
com.jprofiler.agent.util.a.b.r,1,40
org.apache.lucene.index.FreqProxTermsWriter,1,40
com.jprofiler.agent.probe.JavaCollector,1,56
org.apache.lucene.index.DocValuesType[ ],1,40
com.jprofiler.agent.util.a.a.b.s,1,24
com.jprofiler.agent.JProfilerThreadManager[ ],1,24
com.jprofiler.agent.util.a.b.aj,1,64
com.jprofiler.agent.probe.a.al,1,24
java.lang.management.MemoryManagerMXBean[ ],1,32
sun.net.www.protocol.jar.JarFileFactory,1,16
xaurora.text.XauroraParser,1,16
com.jprofiler.agent.util.a.a.b.y,1,24
org.apache.lucene.document.Field$Store[ ],1,24
com.jprofiler.agent.probe.a.aq,1,24
xaurora.communication.ChromeServer,1,40
xaurora.text.SimpleCharStream,1,16
com.jprofiler.agent.util.a.a.b.e$a[ ],1,24
org.slf4j.helpers.SubstituteLoggerFactory,1,24
com.jprofiler.agent.util.a.a.b.e$a,1,24
org.apache.lucene.codecs.compressing.CompressingStoredFieldsWriter,1,80
com.jprofiler.agent.probe.c.h,1,40
org.apache.lucene.index.DocumentsWriterPerThread$DocState,1,40
org.apache.lucene.store.MMapDirectory$2,1,16
org.apache.lucene.store.RAMOutputStream[ ],1,24
xaurora.system.DBManager,1,32
com.jprofiler.agent.probe.a.ah,1,56
com.jprofiler.agent.util.a.a.b.n$s[ ],1,32
sun.net.www.protocol.jar.URLJarFile,1,80
com.jprofiler.agent.probe.a.ap,1,40
com.jprofiler.agent.util.a.a.b.ad,1,24
javax.crypto.spec.RC5ParameterSpec,1,32
com.jprofiler.agent.util.a.a.b.r,1,24
com.jprofiler.agent.util.a.a.b.t,1,24
com.jprofiler.agent.util.a.a.a.a$b,1,16
com.jprofiler.agent.util.a.a.a.a$a,1,16
com.jprofiler.agent.util.a.a.b.v,1,24
com.jprofiler.agent.probe.a.s,1,48
org.apache.lucene.analysis.NumericTokenStream,1,48
com.jprofiler.agent.util.a.a.b.w,1,24
com.jprofiler.agent.util.a.a.b.u,1,24
com.jprofiler.agent.util.a.b.a.c,1,16
javax.crypto.spec.RC2ParameterSpec,1,24
com.jprofiler.agent.util.a.a.b.p,1,16
com.jprofiler.agent.probe.a.ah$c,1,16
org.apache.lucene.index.BufferedUpdatesStream$1,1,16
com.jprofiler.agent.probe.a.a.i,1,24
com.jprofiler.agent.probe.a.ai,1,24
com.jprofiler.api.agent.ProbeObjectType[ ],1,32
com.jprofiler.agent.util.a.a.b.af,1,24
java.lang.Character[ ],1,528
com.jprofiler.agent.util.a.a.b.ae,1,24
java.lang.Short[ ],1,1040
java.lang.invoke.MethodType$ConcurrentWeakInternSet,1,24
com.jprofiler.agent.probe.a.a.h,1,32
com.jprofiler.agent.util.a.a.b.o,1,16
java.net.InetAddress$2,1,16
com.sun.net.ssl.internal.ssl.Provider,1,96
sun.security.validator.EndEntityChecker,1,24
javax.crypto.CryptoAllPermission,1,40
sun.nio.cs.Surrogate$Parser,1,24
java.net.InetAddress$Cache$Type[ ],1,24
sun.text.normalizer.NormalizerBase$NFCMode,1,16
java.net.Inet6AddressImpl,1,24
java.util.LinkedHashMap$LinkedKeyIterator,1,32
sun.security.validator.SimpleValidator,1,32
sun.text.normalizer.NormalizerBase$NFKDMode,1,16
sun.text.normalizer.NormalizerBase$Mode,1,16
java.text.Normalizer$Form[ ],1,32
sun.security.jca.ServiceId[ ],1,40
org.apache.lucene.index.TermsEnum$2,1,16
org.apache.lucene.util.fst.ByteSequenceOutputs,1,16
sun.text.normalizer.NormalizerBase$NFKCMode,1,16
sun.security.util.ObjectIdentifier[ ],1,88
org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsGroup,1,24
org.apache.lucene.index.Fields[ ],1,16
sun.security.x509.SubjectAlternativeNameExtension,1,32
sun.text.normalizer.NormalizerBase$NFDMode,1,16
org.apache.lucene.index.Terms[ ],1,16
java.lang.Byte[ ][ ],1,88
org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter$1,1,24
sun.security.x509.GeneralName,1,16
org.apache.lucene.util.fst.FST$INPUT_TYPE[ ],1,32
sun.security.x509.RFC822Name,1,16
sun.security.rsa.RSAKeyFactory,1,16
sun.security.util.ByteArrayLexOrder,1,16
org.apache.lucene.codecs.lucene50.ForUtil,1,32
org.apache.lucene.codecs.lucene50.Lucene50SkipWriter,1,128
sun.security.x509.GeneralNames,1,16
sun.security.x509.KeyUsageExtension,1,32
sun.security.util.ByteArrayTagOrder,1,16
sun.security.x509.NetscapeCertTypeExtension$MapEntry[ ],1,48
java.nio.file.LinkOption,1,24
javax.crypto.Cipher,1,64
java.io.StringReader,1,40
java.nio.file.CopyOption[ ],1,24
java.util.concurrent.LinkedBlockingQueue$Node,1,24
java.util.LinkedHashSet,1,16
sun.security.jca.ProviderList$ServiceList,1,48
sun.security.rsa.SunRsaSign,1,96
sun.security.jca.ProviderList$ServiceList$1,1,24
sun.reflect.generics.reflectiveObjects.ParameterizedTypeImpl,1,24
java.lang.invoke.LambdaFormEditor$Transform[ ],1,32
java.lang.invoke.DirectMethodHandle$Special,1,32
javax.crypto.spec.SecretKeySpec,1,24
java.util.concurrent.LinkedBlockingQueue,1,48
org.apache.lucene.codecs.lucene54.Lucene54DocValuesConsumer,1,24
org.apache.lucene.codecs.lucene53.Lucene53NormsConsumer,1,24
sun.reflect.generics.scope.ClassScope,1,24
org.apache.lucene.util.BytesRef$UTF8SortedAsUTF16Comparator,1,16
java.lang.invoke.BoundMethodHandle$Species_L4,1,48
sun.reflect.generics.reflectiveObjects.TypeVariableImpl,1,32
org.apache.lucene.util.BytesRef$UTF8SortedAsUnicodeComparator,1,16
org.apache.lucene.codecs.lucene50.Lucene50PostingsWriter,1,168
org.apache.lucene.codecs.PostingsFormat[ ],1,16
sun.reflect.generics.tree.MethodTypeSignature,1,32
org.apache.lucene.codecs.perfield.PerFieldDocValuesFormat$FieldsWriter,1,32
java.util.Locale$Category[ ],1,24
sun.util.calendar.Gregorian,1,16
java.lang.invoke.LambdaForm$Name[ ][ ],1,40
org.apache.lucene.codecs.compressing.CompressingStoredFieldsFormat,1,40
org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter,1,80
org.apache.lucene.codecs.lucene54.Lucene54DocValuesFormat,1,16
org.apache.lucene.util.InfoStream$NoOutput,1,16
sun.reflect.generics.tree.BottomSignature,1,16
sun.reflect.generics.tree.Wildcard,1,24
java.lang.invoke.MethodHandleImpl$Intrinsic[ ],1,48
sun.reflect.generics.reflectiveObjects.WildcardTypeImpl,1,32
org.apache.lucene.codecs.lucene50.Lucene50PostingsFormat,1,24
java.util.regex.Pattern$CharPropertyNames$7,1,16
java.util.regex.Pattern$CharPropertyNames$17,1,16
java.util.regex.Pattern$CharPropertyNames$8,1,16
java.util.regex.Pattern$CharPropertyNames$18,1,16
java.util.regex.Pattern$CharPropertyNames$20,1,16
sun.reflect.generics.repository.MethodRepository,1,40
java.lang.invoke.LambdaFormEditor$Transform$Kind[ ],1,72
sun.reflect.UnsafeQualifiedStaticObjectFieldAccessorImpl,1,40
org.apache.lucene.util.packed.BulkOperationPacked18,1,48
org.apache.lucene.codecs.compressing.CompressionMode$1,1,16
org.apache.lucene.util.packed.BulkOperationPacked20,1,48
sun.nio.fs.WindowsSecurityDescriptor,1,24
java.util.regex.Pattern$CharPropertyNames$12,1,16
org.apache.lucene.util.packed.BulkOperationPacked13,1,48
org.apache.lucene.util.packed.BulkOperationPacked12,1,48
org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter,1,24
org.apache.lucene.util.packed.BulkOperationPacked14,1,48
org.apache.lucene.codecs.compressing.CompressionMode$2,1,16
java.util.regex.Pattern$4,1,16
org.apache.lucene.util.packed.BulkOperationPacked23,1,48
java.util.regex.Pattern$CharPropertyNames$13,1,16
org.apache.lucene.util.packed.BulkOperationPacked24,1,48
org.apache.lucene.codecs.compressing.CompressionMode$LZ4FastCompressor,1,16
java.util.Scanner,1,136
org.apache.lucene.codecs.compressing.CompressionMode$3,1,16
org.apache.lucene.util.CollectionUtil$ListIntroSorter,1,24
org.apache.lucene.codecs.compressing.CompressionMode$4,1,16
org.apache.lucene.codecs.lucene50.Lucene50StoredFieldsFormat$Mode[ ],1,24
sun.nio.fs.WindowsChannelFactory$1,1,16
org.apache.lucene.util.packed.BulkOperationPacked21,1,48
org.apache.lucene.util.packed.BulkOperationPacked22,1,48
javax.crypto.JceSecurityManager,1,16
java.util.regex.Pattern$CharPropertyNames$9,1,16
java.util.regex.Pattern$CharPropertyNames$14,1,16
java.util.zip.CheckedInputStream,1,24
org.apache.lucene.codecs.lucene54.Lucene54DocValuesConsumer$NumberType[ ],1,24
java.util.regex.Pattern$CharPropertyNames$6,1,16
sun.nio.ch.Util$1,1,16
org.apache.lucene.codecs.perfield.PerFieldDocValuesFormat$ConsumerAndSuffix,1,24
org.apache.lucene.index.NumericDocValuesWriter$NumericIterator,1,32
java.util.regex.Pattern$CharPropertyNames$15,1,16
java.util.regex.Pattern$CharPropertyNames$10,1,16
org.apache.lucene.util.packed.BulkOperationPacked8,1,48
org.apache.lucene.util.packed.BulkOperationPacked7,1,48
sun.net.www.protocol.https.Handler,1,32
java.lang.ProcessImpl,1,32
org.apache.lucene.util.packed.BulkOperationPacked11,1,48
java.util.regex.Pattern$CharPropertyNames$5,1,16
java.util.regex.Pattern$CharPropertyNames$16,1,16
org.apache.lucene.index.NumericDocValuesWriter$1,1,24
org.apache.lucene.util.packed.BulkOperationPacked10,1,48
org.apache.lucene.util.packed.BulkOperationPacked9,1,48
java.security.Provider[ ],1,16
sun.security.util.DisabledAlgorithmConstraints$KeySizeConstraint,1,24
sun.net.www.protocol.http.Handler,1,24
org.apache.lucene.util.packed.BulkOperationPacked15,1,48
org.apache.lucene.util.packed.BulkOperationPacked17,1,48
org.apache.lucene.util.packed.BulkOperationPacked19,1,48
java.util.regex.Pattern$LastNode,1,16
java.util.regex.Pattern$CharPropertyNames$19,1,16
java.util.regex.Pattern$CharPropertyNames$22,1,16
org.apache.lucene.util.packed.BulkOperationPacked16,1,48
sun.misc.FloatingDecimal$1,1,16
sun.security.util.DisabledAlgorithmConstraints$KeySizeConstraint$Operator[ ],1,40
com.jprofiler.agent.probe.c.g,1,24
sun.security.util.DisabledAlgorithmConstraints$KeySizeConstraints,1,16
com.jprofiler.agent.probe.a.a.f,1,40
sun.nio.fs.WindowsFileSystem,1,32
sun.security.jca.ProviderList$1,1,96
com.jprofiler.agent.probe.a.a.a,1,40
java.lang.InheritableThreadLocal,1,16
com.jprofiler.agent.probe.c.d,1,32
com.jprofiler.agent.probe.c.f,1,32
java.net.SocketPermission,1,56
java.math.BigInteger[ ][ ],1,168
sun.nio.fs.WindowsPathType[ ],1,40
java.security.AllPermissionCollection,1,24
sun.security.util.DisabledAlgorithmConstraints,1,24
sun.security.provider.MD5,1,56
sun.misc.FDBigInteger[ ],1,1376
sun.security.provider.NativeSeedGenerator,1,16
sun.security.util.AlgorithmDecomposer,1,16
com.jprofiler.agent.triggers.TriggerInterceptor,1,48
com.jprofiler.agent.triggers.TriggerInterceptor$1,1,24
javax.crypto.spec.IvParameterSpec,1,16
java.text.FieldPosition[ ],1,16
com.jprofiler.agent.probe.a.a.c,1,40
com.jprofiler.agent.probe.a.a.d,1,40
com.jprofiler.agent.probe.a.a.g,1,40
sun.nio.fs.WindowsFileSystemProvider,1,16
sun.text.resources.en.FormatData_en,1,48
sun.util.locale.provider.DecimalFormatSymbolsProviderImpl,1,24
sun.util.resources.CurrencyNames,1,48
java.text.DontCareFieldPosition,1,32
sun.text.resources.en.FormatData_en_US,1,48
xaurora.system.SystemManager,1,64
xaurora.io.DataFileIO,1,24
xaurora.system.TimeManager,1,24
sun.util.locale.provider.NumberFormatProviderImpl,1,24
java.util.Collections$EmptyEnumeration,1,16
xaurora.system.SecurityManager,1,24
java.math.RoundingMode[ ],1,48
java.util.Currency$CurrencyNameGetter,1,16
sun.util.locale.provider.DateFormatSymbolsProviderImpl,1,24
sun.text.resources.FormatData,1,48
org.apache.log4j.ConsoleAppender,1,64
sun.util.resources.en.CurrencyNames_en_US,1,48
xaurora.io.SystemIO,1,16
org.apache.log4j.DefaultCategoryFactory,1,16
org.apache.log4j.Hierarchy,1,48
sun.util.locale.provider.CalendarDataUtility$CalendarWeekParameterGetter,1,16
com.jprofiler.agent.sampler.Sampler,1,376
sun.util.locale.provider.CalendarDataProviderImpl,1,24
com.jprofiler.api.agent.mbean.RemoteController,1,16
java.lang.Long[ ],1,1040
xaurora.text.TextIndexer,1,48
org.apache.log4j.helpers.QuietWriter,1,32
sun.util.locale.provider.CurrencyNameProviderImpl,1,24
java.text.DontCareFieldPosition$1,1,16
org.apache.lucene.util.packed.PackedInts$Decoder[ ],1,152
org.apache.lucene.util.packed.PackedInts$Encoder[ ],1,152
java.util.ResourceBundle$1,1,40
org.apache.lucene.util.packed.BulkOperationPacked1,1,48
org.apache.lucene.util.packed.BulkOperationPacked2,1,48
org.apache.log4j.spi.RootLogger,1,40
org.apache.log4j.or.RendererMap,1,16
java.util.ResourceBundle$Control,1,16
org.apache.lucene.index.DocValuesUpdate$NumericDocValuesUpdate[ ],1,16
com.jprofiler.agent.sampler.b,1,64
org.apache.log4j.spi.DefaultRepositorySelector,1,16
org.apache.lucene.index.DocValuesUpdate$BinaryDocValuesUpdate[ ],1,16
com.jprofiler.agent.h,1,16
java.util.ResourceBundle$RBClassLoader,1,72
java.util.ResourceBundle$Control$CandidateListCache,1,24
org.apache.lucene.util.packed.PackedInts$Format[ ],1,24
org.apache.lucene.util.packed.Packed64SingleBlock$Packed64SingleBlock4,1,24
org.apache.lucene.util.packed.BulkOperationPacked5,1,48
sun.util.resources.CalendarData,1,48
org.apache.lucene.util.packed.PackedInts$Format$2,1,24
org.apache.log4j.or.DefaultRenderer,1,16
sun.util.resources.en.CalendarData_en,1,48
sun.util.resources.LocaleData$LocaleDataResourceBundleControl,1,16
org.apache.lucene.util.packed.BulkOperationPacked4,1,48
com.jprofiler.agent.mbean.d,1,16
com.jprofiler.agent.mbean.c$b,1,24
sun.util.resources.LocaleData,1,16
org.apache.lucene.util.packed.BulkOperationPacked6,1,48
sun.util.locale.provider.LocaleProviderAdapter$Type[ ],1,40
sun.util.locale.provider.SPILocaleProviderAdapter,1,16
java.lang.String[ ][ ],1,120
sun.util.locale.provider.AuxLocaleProviderAdapter$NullProvider,1,16
java.util.Collections$EmptyIterator,1,16
org.apache.lucene.util.packed.BulkOperationPacked3,1,48
sun.util.locale.provider.CalendarProviderImpl,1,24
org.apache.lucene.util.packed.PackedInts$Format$1,1,24
sun.util.locale.provider.JRELocaleProviderAdapter,1,72
